scenario,thesis_analogy,seed,trades,trade_volume,average_spread,average_abs_imbalance,average_abs_microprice_deviation,average_abs_order_flow_imbalance,realized_volatility,resilience_score
sase_noise_start,"Noise-started order flow, analogous to SASE shot-noise amplification.",0,153,634,1.0414285714285714,0.017268391852281108,0.00931784554702972,0.09285714285714286,1.8898676782189739e-06,0.860576923076923
sase_noise_start,"Noise-started order flow, analogous to SASE shot-noise amplification.",1,162,710,1.0114285714285713,0.05835748637671623,0.02979685449973788,0.10428571428571429,5.669886545522439e-06,0.9572192513368984
sase_noise_start,"Noise-started order flow, analogous to SASE shot-noise amplification.",2,148,641,1.0742857142857143,0.021634822183898814,0.012627787393620176,0.09714285714285714,1.8897731872014794e-06,0.774891774891775
sase_noise_start,"Noise-started order flow, analogous to SASE shot-noise amplification.",3,131,578,1.0571428571428572,0.025053862426388993,0.01402349637953843,0.09,1.8897731872014796e-06,0.817351598173516
sase_noise_start,"Noise-started order flow, analogous to SASE shot-noise amplification.",4,143,659,1.09,0.023696046439793575,0.014510775758236767,0.09428571428571429,1.8898676782189722e-06,0.7396694214876033
sase_noise_start,"Noise-started order flow, analogous to SASE shot-noise amplification.",5,130,544,2.138571428571429,0.042786110136872516,0.048560967437099735,0.09142857142857143,7.075056763516017e-06,0.7351129363449691
sase_noise_start,"Noise-started order flow, analogous to SASE shot-noise amplification.",6,125,470,1.01,0.02095065172133948,0.010623211211319098,0.08,1.8897731872014805e-06,0.9623655913978495
sase_noise_start,"Noise-started order flow, analogous to SASE shot-noise amplification.",7,138,552,1.0542857142857143,0.01873795019780349,0.012648036073036825,0.08714285714285715,4.223703744610681e-06,0.824884792626728
sase_noise_start,"Noise-started order flow, analogous to SASE shot-noise amplification.",8,135,535,1.21,0.014984105166128771,0.01070738271027949,0.09142857142857143,6.261154406902107e-06,0.5490797546012269
sase_noise_start,"Noise-started order flow, analogous to SASE shot-noise amplification.",9,119,518,1.0985714285714285,0.01520925029313004,0.00884811126045471,0.08428571428571428,1.889773187201479e-06,0.721774193548387
sase_noise_start,"Noise-started order flow, analogous to SASE shot-noise amplification.",10,146,608,1.18,0.024691489734514755,0.018828813905124014,0.1,1.8898676782189692e-06,0.5868852459016394
sase_noise_start,"Noise-started order flow, analogous to SASE shot-noise amplification.",11,150,597,1.272857142857143,0.014372070264304935,0.0109499570168165,0.1,1.8897731872014762e-06,0.5
esase_current_spike,"A concentrated informed-flow burst, analogous to ESASE current-spike enhancement.",0,427,1722,2.5428571428571427,0.16506308132675201,0.17773767611151925,0.2742857142857143,2.253418080288829e-05,0.0
esase_current_spike,"A concentrated informed-flow burst, analogous to ESASE current-spike enhancement.",1,397,1751,3.2661870503597124,0.2174206196735945,0.342572976348404,0.27,1.652500169591729e-05,0.5293710776705582
esase_current_spike,"A concentrated informed-flow burst, analogous to ESASE current-spike enhancement.",2,410,1706,2.142857142857143,0.11134469894771998,0.105287204850938,0.27285714285714285,1.6153550302669006e-05,0.4739008642776621
esase_current_spike,"A concentrated informed-flow burst, analogous to ESASE current-spike enhancement.",3,412,1656,1.917142857142857,0.1633713404589459,0.12320459054629672,0.26,1.890928606550748e-05,0.6070330771800869
esase_current_spike,"A concentrated informed-flow burst, analogous to ESASE current-spike enhancement.",4,410,1690,2.38,0.11005763624244971,0.16388188603788095,0.25857142857142856,2.2445685810699347e-05,0.6814026508099698
esase_current_spike,"A concentrated informed-flow burst, analogous to ESASE current-spike enhancement.",5,337,1403,1.832857142857143,0.04332574708064427,0.03985744060548573,0.22857142857142856,1.2231774860414083e-05,0.6879375951293759
esase_current_spike,"A concentrated informed-flow burst, analogous to ESASE current-spike enhancement.",6,434,1770,2.537666174298375,0.15622236358539424,0.1631968721764185,0.2742857142857143,2.0065280068658395e-05,0.29467577321587957
